c-000001	wiki/concepts/DragonScale Memory.md
c-000002	wiki/concepts/Query-Time Retrieval.md
c-000003	wiki/concepts/Source-First Synthesis.md
c-000004	wiki/concepts/Unattended Pipeline.md
c-000005	wiki/concepts/DragonScale on macOS.md
c-000006	wiki/concepts/Persistent Wiki Artifact.md
c-000007	wiki/comparisons/Wiki vs RAG.md
c-000008	wiki/plans/2026-07-17-052426-prepare-v2-0-8-from-test-and-upstream-rd-fixes.md
c-000009	wiki/meta/reviews/Cross-model review — v2.0.8-rd-upstream-audit — db9313c2eba2.md
c-000010	wiki/meta/sessions/LLM Obsidian v2.0.8 RD upstream audit.md
c-000011	wiki/backlog.md
c-000012	wiki/meta/reviews/Cross-model review — v2.1.1 code-owned optimization plan review — 18cb05f65030.md
c-000013	wiki/meta/reviews/Cross-model review — v2.1.1 code-owned optimization plan review — 4f7e86ffe465.md
c-000014	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — ab4803b6000c.md
c-000015	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — 43a447bc1b02.md
c-000016	wiki/meta/reviews/Cross-model review — v2.1.1 final implementation review — 6fb4143a11f2.md
